,Number_of_Customers_Per_Day,Average_Order_Value,Operating_Hours_Per_Day,Number_of_Employees,Marketing_Spend_Per_Day,Daily_Revenue
0,152,6.74,14,4,106,1547
1,485,4.5,12,8,57,2084
2,398,9.09,6,6,91,3118
3,320,8.48,17,4,462,2912
4,156,7.44,17,2,412,1663
5,121,8.88,6,9,183,1155
6,238,9.0,11,4,331,2179
7,70,7.81,10,3,273,890
8,152,8.78,14,2,341,1704
9,171,7.73,7,5,344,2025
10,264,7.6,13,14,318,2099
11,380,7.14,16,9,140,2568
12,137,8.15,10,14,29,1367
13,422,3.69,7,4,233,1817
14,149,9.11,15,2,446,1707
15,409,9.04,16,5,289,3618
16,201,2.72,16,10,417,876
17,180,8.69,17,14,495,2167
18,199,3.47,11,2,90,962
19,358,5.01,15,13,348,2463
20,307,8.08,13,12,340,2445
21,393,3.71,9,3,490,2221
22,463,8.63,7,10,492,4368
23,343,8.74,17,3,346,3165
24,435,6.31,16,14,129,2580
25,241,2.55,10,4,401,770
26,493,4.65,17,8,62,2284
27,326,7.13,7,4,392,2416
28,210,9.86,7,10,456,2397
29,363,7.24,11,7,197,2745
30,71,4.45,16,4,319,399
31,302,7.26,15,10,220,2040
32,285,6.55,14,2,224,2260
33,394,8.35,9,11,162,3228
34,98,3.3,11,4,383,733
35,108,8.21,12,2,468,1526
36,219,6.56,16,3,470,2133
37,237,9.72,11,13,95,2441
38,320,5.06,13,9,438,1892
39,239,7.24,9,8,371,1909
40,495,9.49,17,3,133,4550
41,224,3.27,6,3,42,851
42,495,9.53,12,10,141,4188
43,100,7.66,8,14,456,1177
44,413,3.01,11,14,320,1560
45,104,4.76,7,7,363,995
46,293,7.81,14,6,136,2273
47,369,3.01,6,11,362,1271
48,180,6.87,11,7,23,1156
49,356,5.09,11,10,193,1778
50,184,7.16,10,12,317,1428
51,70,2.84,10,8,81,299
52,378,9.04,6,11,413,3672
53,216,9.8,15,11,125,2253
54,323,9.77,17,10,329,3162
55,437,8.12,10,5,208,3553
56,138,3.48,7,3,302,571
57,365,8.19,12,13,62,2729
58,63,2.68,8,9,18,272
59,291,2.67,9,5,455,1492
60,314,4.93,8,14,142,1717
61,395,6.16,8,10,411,2968
